dataset,instancia,n,m,nist,archivo
radios_variables,radios_variables_6,10,6,1,instancias/radios_variables/radios_variables_6.txt
radios_variables,radios_variables_8,10,8,1,instancias/radios_variables/radios_variables_8.txt
radios_variables,radios_variables_10,10,10,1,instancias/radios_variables/radios_variables_10.txt
radios_variables,radios_variables_12,10,12,1,instancias/radios_variables/radios_variables_12.txt
radios_variables,radios_variables_14,10,14,1,instancias/radios_variables/radios_variables_14.txt
radios_variables,radios_variables_16,10,16,1,instancias/radios_variables/radios_variables_16.txt
radios_variables,radios_variables_18,10,18,1,instancias/radios_variables/radios_variables_18.txt
radios_variables,radios_variables_20,10,20,1,instancias/radios_variables/radios_variables_20.txt
radios_variables,radios_variables_22,10,22,1,instancias/radios_variables/radios_variables_22.txt
radios_variables,radios_variables_24,10,24,1,instancias/radios_variables/radios_variables_24.txt
radios_variables,radios_variables_26,10,26,1,instancias/radios_variables/radios_variables_26.txt
radios_variables,radios_variables_28,10,28,1,instancias/radios_variables/radios_variables_28.txt
radios_variables,radios_variables_30,10,30,1,instancias/radios_variables/radios_variables_30.txt
radios_variables,radios_variables_32,10,32,1,instancias/radios_variables/radios_variables_32.txt
radios_variables,radios_variables_34,10,34,1,instancias/radios_variables/radios_variables_34.txt
radios_variables,radios_variables_36,10,36,1,instancias/radios_variables/radios_variables_36.txt
radios_variables,radios_variables_38,10,38,1,instancias/radios_variables/radios_variables_38.txt
radios_variables,radios_variables_40,10,40,1,instancias/radios_variables/radios_variables_40.txt
radios_variables,radios_variables_42,10,42,1,instancias/radios_variables/radios_variables_42.txt
radios_variables,radios_variables_44,10,44,1,instancias/radios_variables/radios_variables_44.txt
radios_variables,radios_variables_46,10,46,1,instancias/radios_variables/radios_variables_46.txt
radios_variables,radios_variables_48,10,48,1,instancias/radios_variables/radios_variables_48.txt
radios_variables,radios_variables_50,10,50,1,instancias/radios_variables/radios_variables_50.txt
radios_variables,radios_variables_52,10,52,1,instancias/radios_variables/radios_variables_52.txt
radios_variables,radios_variables_54,10,54,1,instancias/radios_variables/radios_variables_54.txt
radios_variables,radios_variables_56,10,56,1,instancias/radios_variables/radios_variables_56.txt
radios_variables,radios_variables_58,10,58,1,instancias/radios_variables/radios_variables_58.txt
