dataset,instancia,n,m,nist,archivo
muchos_nist,muchos_nist_1,30,30,1,instancias/muchos_nist/muchos_nist_1.txt
muchos_nist,muchos_nist_2,30,30,2,instancias/muchos_nist/muchos_nist_2.txt
muchos_nist,muchos_nist_3,30,30,3,instancias/muchos_nist/muchos_nist_3.txt
muchos_nist,muchos_nist_4,30,30,4,instancias/muchos_nist/muchos_nist_4.txt
muchos_nist,muchos_nist_5,30,30,5,instancias/muchos_nist/muchos_nist_5.txt
muchos_nist,muchos_nist_6,30,30,6,instancias/muchos_nist/muchos_nist_6.txt
muchos_nist,muchos_nist_7,30,30,7,instancias/muchos_nist/muchos_nist_7.txt
muchos_nist,muchos_nist_8,30,30,8,instancias/muchos_nist/muchos_nist_8.txt
muchos_nist,muchos_nist_9,30,30,9,instancias/muchos_nist/muchos_nist_9.txt
muchos_nist,muchos_nist_10,30,30,10,instancias/muchos_nist/muchos_nist_10.txt
muchos_nist,muchos_nist_11,30,30,11,instancias/muchos_nist/muchos_nist_11.txt
muchos_nist,muchos_nist_12,30,30,12,instancias/muchos_nist/muchos_nist_12.txt
muchos_nist,muchos_nist_13,30,30,13,instancias/muchos_nist/muchos_nist_13.txt
muchos_nist,muchos_nist_14,30,30,14,instancias/muchos_nist/muchos_nist_14.txt
muchos_nist,muchos_nist_15,30,30,15,instancias/muchos_nist/muchos_nist_15.txt
muchos_nist,muchos_nist_16,30,30,16,instancias/muchos_nist/muchos_nist_16.txt
muchos_nist,muchos_nist_17,30,30,17,instancias/muchos_nist/muchos_nist_17.txt
muchos_nist,muchos_nist_18,30,30,18,instancias/muchos_nist/muchos_nist_18.txt
muchos_nist,muchos_nist_19,30,30,19,instancias/muchos_nist/muchos_nist_19.txt
muchos_nist,muchos_nist_20,30,30,20,instancias/muchos_nist/muchos_nist_20.txt
muchos_nist,muchos_nist_21,30,30,21,instancias/muchos_nist/muchos_nist_21.txt
muchos_nist,muchos_nist_22,30,30,22,instancias/muchos_nist/muchos_nist_22.txt
muchos_nist,muchos_nist_23,30,30,23,instancias/muchos_nist/muchos_nist_23.txt
muchos_nist,muchos_nist_24,30,30,24,instancias/muchos_nist/muchos_nist_24.txt
muchos_nist,muchos_nist_25,30,30,25,instancias/muchos_nist/muchos_nist_25.txt
muchos_nist,muchos_nist_26,30,30,26,instancias/muchos_nist/muchos_nist_26.txt
muchos_nist,muchos_nist_27,30,30,27,instancias/muchos_nist/muchos_nist_27.txt
muchos_nist,muchos_nist_28,30,30,28,instancias/muchos_nist/muchos_nist_28.txt
muchos_nist,muchos_nist_29,30,30,29,instancias/muchos_nist/muchos_nist_29.txt
muchos_nist,muchos_nist_30,30,30,30,instancias/muchos_nist/muchos_nist_30.txt
muchos_nist,muchos_nist_31,30,30,31,instancias/muchos_nist/muchos_nist_31.txt
muchos_nist,muchos_nist_32,30,30,32,instancias/muchos_nist/muchos_nist_32.txt
muchos_nist,muchos_nist_33,30,30,33,instancias/muchos_nist/muchos_nist_33.txt
muchos_nist,muchos_nist_34,30,30,34,instancias/muchos_nist/muchos_nist_34.txt
muchos_nist,muchos_nist_35,30,30,35,instancias/muchos_nist/muchos_nist_35.txt
muchos_nist,muchos_nist_36,30,30,36,instancias/muchos_nist/muchos_nist_36.txt
muchos_nist,muchos_nist_37,30,30,37,instancias/muchos_nist/muchos_nist_37.txt
muchos_nist,muchos_nist_38,30,30,38,instancias/muchos_nist/muchos_nist_38.txt
muchos_nist,muchos_nist_39,30,30,39,instancias/muchos_nist/muchos_nist_39.txt
muchos_nist,muchos_nist_40,30,30,40,instancias/muchos_nist/muchos_nist_40.txt
muchos_nist,muchos_nist_41,30,30,41,instancias/muchos_nist/muchos_nist_41.txt
muchos_nist,muchos_nist_42,30,30,42,instancias/muchos_nist/muchos_nist_42.txt
muchos_nist,muchos_nist_43,30,30,43,instancias/muchos_nist/muchos_nist_43.txt
muchos_nist,muchos_nist_44,30,30,44,instancias/muchos_nist/muchos_nist_44.txt
muchos_nist,muchos_nist_45,30,30,45,instancias/muchos_nist/muchos_nist_45.txt
muchos_nist,muchos_nist_46,30,30,46,instancias/muchos_nist/muchos_nist_46.txt
muchos_nist,muchos_nist_47,30,30,47,instancias/muchos_nist/muchos_nist_47.txt
muchos_nist,muchos_nist_48,30,30,48,instancias/muchos_nist/muchos_nist_48.txt
muchos_nist,muchos_nist_49,30,30,49,instancias/muchos_nist/muchos_nist_49.txt
